/home/yoonju/miniconda3/envs/s2r/lib/python3.10/site-packages/torch/cuda/__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[11:14:42] [GPU 1/2] 1636/3272 samples  batch=16  device=cuda
[11:14:42] Loading model from Qwen/Qwen2.5-Math-7B ...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  8.02it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  9.71it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  9.70it/s]
[11:14:52] Model loaded. Starting inference ...
[11:15:03]   batch [1/103]  11.1s/batch  elapsed 11s  ETA 1135s
[11:15:09]   batch [2/103]  5.4s/batch  elapsed 17s  ETA 543s
[11:15:18]   batch [3/103]  9.5s/batch  elapsed 26s  ETA 954s
[11:15:27]   batch [4/103]  8.5s/batch  elapsed 35s  ETA 841s
[11:15:32]   batch [5/103]  5.2s/batch  elapsed 40s  ETA 507s
[11:15:42]   batch [6/103]  10.2s/batch  elapsed 50s  ETA 994s
[11:15:48]   batch [7/103]  6.1s/batch  elapsed 56s  ETA 586s
[11:16:00]   batch [8/103]  12.2s/batch  elapsed 68s  ETA 1157s
[11:16:05]   batch [9/103]  5.0s/batch  elapsed 73s  ETA 474s
[11:16:14]   batch [10/103]  8.9s/batch  elapsed 82s  ETA 829s
[11:16:22]   batch [11/103]  7.9s/batch  elapsed 90s  ETA 731s
[11:16:30]   batch [12/103]  8.0s/batch  elapsed 98s  ETA 728s
[11:16:37]   batch [13/103]  6.6s/batch  elapsed 105s  ETA 597s
[11:16:43]   batch [14/103]  6.4s/batch  elapsed 111s  ETA 570s
[11:16:49]   batch [15/103]  5.9s/batch  elapsed 117s  ETA 522s
[11:16:55]   batch [16/103]  6.3s/batch  elapsed 123s  ETA 546s
[11:17:12]   batch [17/103]  17.1s/batch  elapsed 140s  ETA 1468s
[11:17:17]   batch [18/103]  5.0s/batch  elapsed 145s  ETA 427s
[11:17:25]   batch [19/103]  7.1s/batch  elapsed 153s  ETA 595s
[11:17:32]   batch [20/103]  7.0s/batch  elapsed 160s  ETA 582s
[11:17:38]   batch [21/103]  6.5s/batch  elapsed 166s  ETA 534s
[11:17:45]   batch [22/103]  7.1s/batch  elapsed 173s  ETA 574s
[11:17:56]   batch [23/103]  11.3s/batch  elapsed 184s  ETA 900s
[11:18:05]   batch [24/103]  8.3s/batch  elapsed 193s  ETA 656s
[11:18:09]   batch [25/103]  4.6s/batch  elapsed 197s  ETA 362s
[11:18:18]   batch [26/103]  8.8s/batch  elapsed 206s  ETA 681s
[11:18:26]   batch [27/103]  7.4s/batch  elapsed 214s  ETA 566s
